Metadata_position,Image_PathName_1_1,Image_FileName_1_1,Image_PathName_1_2,Image_FileName_1_2,Image_PathName_1_3,Image_FileName_1_3,Image_PathName_1_4,Image_FileName_1_4,Image_PathName_2_1,Image_FileName_2_1,Image_PathName_2_2,Image_FileName_2_2,Image_PathName_2_3,Image_FileName_2_3,Image_PathName_2_4,Image_FileName_2_4,Image_PathName_3_1,Image_FileName_3_1,Image_PathName_3_2,Image_FileName_3_2,Image_PathName_3_3,Image_FileName_3_3,Image_PathName_3_4,Image_FileName_3_4,Image_PathName_4_1,Image_FileName_4_1,Image_PathName_4_2,Image_FileName_4_2,Image_PathName_4_3,Image_FileName_4_3,Image_PathName_4_4,Image_FileName_4_4,Image_PathName_DO,Image_FileName_DO
1,1/1/,T.tif,1/1/,G.tif,1/1/,C.tif,1/1/,A.tif,1/2/,T.tif,1/2/,G.tif,1/2/,C.tif,1/2/,A.tif,1/3/,T.tif,1/3/,G.tif,1/3/,C.tif,1/3/,A.tif,1/4/,T.tif,1/4/,G.tif,1/4/,C.tif,1/4/,A.tif,1/,do.tif
2,2/1/,T.tif,2/1/,G.tif,2/1/,C.tif,2/1/,A.tif,2/2/,T.tif,2/2/,G.tif,2/2/,C.tif,2/2/,A.tif,2/3/,T.tif,2/3/,G.tif,2/3/,C.tif,2/3/,A.tif,2/4/,T.tif,2/4/,G.tif,2/4/,C.tif,2/4/,A.tif,2/,do.tif
3,3/1/,T.tif,3/1/,G.tif,3/1/,C.tif,3/1/,A.tif,3/2/,T.tif,3/2/,G.tif,3/2/,C.tif,3/2/,A.tif,3/3/,T.tif,3/3/,G.tif,3/3/,C.tif,3/3/,A.tif,3/4/,T.tif,3/4/,G.tif,3/4/,C.tif,3/4/,A.tif,3/,do.tif
4,4/1/,T.tif,4/1/,G.tif,4/1/,C.tif,4/1/,A.tif,4/2/,T.tif,4/2/,G.tif,4/2/,C.tif,4/2/,A.tif,4/3/,T.tif,4/3/,G.tif,4/3/,C.tif,4/3/,A.tif,4/4/,T.tif,4/4/,G.tif,4/4/,C.tif,4/4/,A.tif,4/,do.tif
5,5/1/,T.tif,5/1/,G.tif,5/1/,C.tif,5/1/,A.tif,5/2/,T.tif,5/2/,G.tif,5/2/,C.tif,5/2/,A.tif,5/3/,T.tif,5/3/,G.tif,5/3/,C.tif,5/3/,A.tif,5/4/,T.tif,5/4/,G.tif,5/4/,C.tif,5/4/,A.tif,5/,do.tif
6,6/1/,T.tif,6/1/,G.tif,6/1/,C.tif,6/1/,A.tif,6/2/,T.tif,6/2/,G.tif,6/2/,C.tif,6/2/,A.tif,6/3/,T.tif,6/3/,G.tif,6/3/,C.tif,6/3/,A.tif,6/4/,T.tif,6/4/,G.tif,6/4/,C.tif,6/4/,A.tif,6/,do.tif
7,7/1/,T.tif,7/1/,G.tif,7/1/,C.tif,7/1/,A.tif,7/2/,T.tif,7/2/,G.tif,7/2/,C.tif,7/2/,A.tif,7/3/,T.tif,7/3/,G.tif,7/3/,C.tif,7/3/,A.tif,7/4/,T.tif,7/4/,G.tif,7/4/,C.tif,7/4/,A.tif,7/,do.tif
8,8/1/,T.tif,8/1/,G.tif,8/1/,C.tif,8/1/,A.tif,8/2/,T.tif,8/2/,G.tif,8/2/,C.tif,8/2/,A.tif,8/3/,T.tif,8/3/,G.tif,8/3/,C.tif,8/3/,A.tif,8/4/,T.tif,8/4/,G.tif,8/4/,C.tif,8/4/,A.tif,8/,do.tif
9,9/1/,T.tif,9/1/,G.tif,9/1/,C.tif,9/1/,A.tif,9/2/,T.tif,9/2/,G.tif,9/2/,C.tif,9/2/,A.tif,9/3/,T.tif,9/3/,G.tif,9/3/,C.tif,9/3/,A.tif,9/4/,T.tif,9/4/,G.tif,9/4/,C.tif,9/4/,A.tif,9/,do.tif
10,10/1/,T.tif,10/1/,G.tif,10/1/,C.tif,10/1/,A.tif,10/2/,T.tif,10/2/,G.tif,10/2/,C.tif,10/2/,A.tif,10/3/,T.tif,10/3/,G.tif,10/3/,C.tif,10/3/,A.tif,10/4/,T.tif,10/4/,G.tif,10/4/,C.tif,10/4/,A.tif,10/,do.tif
11,11/1/,T.tif,11/1/,G.tif,11/1/,C.tif,11/1/,A.tif,11/2/,T.tif,11/2/,G.tif,11/2/,C.tif,11/2/,A.tif,11/3/,T.tif,11/3/,G.tif,11/3/,C.tif,11/3/,A.tif,11/4/,T.tif,11/4/,G.tif,11/4/,C.tif,11/4/,A.tif,11/,do.tif
12,12/1/,T.tif,12/1/,G.tif,12/1/,C.tif,12/1/,A.tif,12/2/,T.tif,12/2/,G.tif,12/2/,C.tif,12/2/,A.tif,12/3/,T.tif,12/3/,G.tif,12/3/,C.tif,12/3/,A.tif,12/4/,T.tif,12/4/,G.tif,12/4/,C.tif,12/4/,A.tif,12/,do.tif
13,13/1/,T.tif,13/1/,G.tif,13/1/,C.tif,13/1/,A.tif,13/2/,T.tif,13/2/,G.tif,13/2/,C.tif,13/2/,A.tif,13/3/,T.tif,13/3/,G.tif,13/3/,C.tif,13/3/,A.tif,13/4/,T.tif,13/4/,G.tif,13/4/,C.tif,13/4/,A.tif,13/,do.tif
14,14/1/,T.tif,14/1/,G.tif,14/1/,C.tif,14/1/,A.tif,14/2/,T.tif,14/2/,G.tif,14/2/,C.tif,14/2/,A.tif,14/3/,T.tif,14/3/,G.tif,14/3/,C.tif,14/3/,A.tif,14/4/,T.tif,14/4/,G.tif,14/4/,C.tif,14/4/,A.tif,14/,do.tif
15,15/1/,T.tif,15/1/,G.tif,15/1/,C.tif,15/1/,A.tif,15/2/,T.tif,15/2/,G.tif,15/2/,C.tif,15/2/,A.tif,15/3/,T.tif,15/3/,G.tif,15/3/,C.tif,15/3/,A.tif,15/4/,T.tif,15/4/,G.tif,15/4/,C.tif,15/4/,A.tif,15/,do.tif
16,16/1/,T.tif,16/1/,G.tif,16/1/,C.tif,16/1/,A.tif,16/2/,T.tif,16/2/,G.tif,16/2/,C.tif,16/2/,A.tif,16/3/,T.tif,16/3/,G.tif,16/3/,C.tif,16/3/,A.tif,16/4/,T.tif,16/4/,G.tif,16/4/,C.tif,16/4/,A.tif,16/,do.tif
